Year,City,Sport,Discipline,Athlete,Country,Gender,Event,Medal
1924,Paris,Aquatics,Diving,"PINKSTON, Clarence",USA,Men,10M Platform,Bronze
1924,Paris,Aquatics,Diving,"WHITE, Albert",USA,Men,10M Platform,Gold
1924,Paris,Aquatics,Diving,"FALL, David",USA,Men,10M Platform,Silver
1924,Paris,Aquatics,Diving,"TÖPEL, Hjördis",SWE,Women,10M Platform,Bronze
1924,Paris,Aquatics,Diving,"SMITH, Caroline",USA,Women,10M Platform,Gold
1924,Paris,Aquatics,Diving,"BECKER-PINKSTON, Elizabeth",USA,Women,10M Platform,Silver
1924,Paris,Aquatics,Diving,"PINKSTON, Clarence",USA,Men,3M Springboard,Bronze
1924,Paris,Aquatics,Diving,"WHITE, Albert",USA,Men,3M Springboard,Gold
1924,Paris,Aquatics,Diving,"DESJARDINS, Ulise Joseph ""Peter""",USA,Men,3M Springboard,Silver
1924,Paris,Aquatics,Diving,"FLETCHER, Caroline",USA,Women,3M Springboard,Bronze
1924,Paris,Aquatics,Diving,"BECKER-PINKSTON, Elizabeth",USA,Women,3M Springboard,Gold
1924,Paris,Aquatics,Diving,"RIGGIN, Aileen",USA,Women,3M Springboard,Silver
1924,Paris,Aquatics,Diving,"CLARKE, Harold",GBR,Men,Plain High Diving,Bronze
1924,Paris,Aquatics,Diving,"EVE, Richmond",AUS,Men,Plain High Diving,Gold
1924,Paris,Aquatics,Diving,"JANSSON, John",SWE,Men,Plain High Diving,Silver
1924,Paris,Aquatics,Swimming,"BARTHA, István",HUN,Men,100M Backstroke,Bronze
1924,Paris,Aquatics,Swimming,"KEALOHA, Warren Paoa",USA,Men,100M Backstroke,Gold
1924,Paris,Aquatics,Swimming,"WYATT, Paul",USA,Men,100M Backstroke,Silver
1924,Paris,Aquatics,Swimming,"RIGGIN, Aileen",USA,Women,100M Backstroke,Bronze
1924,Paris,Aquatics,Swimming,"BAUER, Sybil",USA,Women,100M Backstroke,Gold
1924,Paris,Aquatics,Swimming,"HARDING, Phyllis",GBR,Women,100M Backstroke,Silver
1924,Paris,Aquatics,Swimming,"KAHANAMOKU, Samuel",USA,Men,100M Freestyle,Bronze
1924,Paris,Aquatics,Swimming,"WEISSMULLER, Johnny",USA,Men,100M Freestyle,Gold
1924,Paris,Aquatics,Swimming,"KAHANAMOKU, Duke Paoa",USA,Men,100M Freestyle,Silver
1924,Paris,Aquatics,Swimming,"EDERLE, Gertrude",USA,Women,100M Freestyle,Bronze
1924,Paris,Aquatics,Swimming,"LACKIE, Ethel",USA,Women,100M Freestyle,Gold
1924,Paris,Aquatics,Swimming,"WEHSELAU, Mariechen",USA,Women,100M Freestyle,Silver
1924,Paris,Aquatics,Swimming,"DE BEAUREPAIRE, Frank",AUS,Men,1500M Freestyle,Bronze
1924,Paris,Aquatics,Swimming,"CHARLTON, Andrew",AUS,Men,1500M Freestyle,Gold
1924,Paris,Aquatics,Swimming,"BORG, Arne",SWE,Men,1500M Freestyle,Silver
1924,Paris,Aquatics,Swimming,"KIRSHBAUM, William",USA,Men,200M Breaststroke,Bronze
1924,Paris,Aquatics,Swimming,"SKELTON, Robert",USA,Men,200M Breaststroke,Gold
1924,Paris,Aquatics,Swimming,"DE COMBE, Joseph",BEL,Men,200M Breaststroke,Silver
1924,Paris,Aquatics,Swimming,"CARSON, Gladys",GBR,Women,200M Breaststroke,Bronze
1924,Paris,Aquatics,Swimming,"MORTON, Lucille",GBR,Women,200M Breaststroke,Gold
1924,Paris,Aquatics,Swimming,"GERAGHTY, Agnes",USA,Women,200M Breaststroke,Silver
1924,Paris,Aquatics,Swimming,"CHARLTON, Andrew",AUS,Men,400M Freestyle,Bronze
1924,Paris,Aquatics,Swimming,"WEISSMULLER, Johnny",USA,Men,400M Freestyle,Gold
1924,Paris,Aquatics,Swimming,"BORG, Arne",SWE,Men,400M Freestyle,Silver
1924,Paris,Aquatics,Swimming,"EDERLE, Gertrude",USA,Women,400M Freestyle,Bronze
1924,Paris,Aquatics,Swimming,"NORELIUS, Martha",USA,Women,400M Freestyle,Gold
1924,Paris,Aquatics,Swimming,"WAINWRIGHT, Helen",USA,Women,400M Freestyle,Silver
1924,Paris,Aquatics,Swimming,"BERG, Aina",SWE,Women,4X100M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"EWERLUND, Gurli",SWE,Women,4X100M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"GYLLING, Jane",SWE,Women,4X100M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"PETTERSSON, Wivan",SWE,Women,4X100M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"TÖPEL, Hjördis",SWE,Women,4X100M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"DONNELLY, Euphrasia",USA,Women,4X100M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"EDERLE, Gertrude",USA,Women,4X100M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"LACKIE, Ethel",USA,Women,4X100M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"NORELIUS, Martha",USA,Women,4X100M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"WAINWRIGHT, Helen",USA,Women,4X100M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"WEHSELAU, Mariechen",USA,Women,4X100M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"BARKER, Florence",GBR,Women,4X100M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"GANT, P.",GBR,Women,4X100M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"HATCH, J. E.",GBR,Women,4X100M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"JEANS, Constance Mabel",GBR,Women,4X100M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"MAC KENZIE, Grace",GBR,Women,4X100M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"TANNER, Irene Vera",GBR,Women,4X100M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"BORG, Ake",SWE,Men,4X200M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"BORG, Arne",SWE,Men,4X200M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"HENNING, Tor",SWE,Men,4X200M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"PERSSON, O. Gösta A.",SWE,Men,4X200M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"TROLLE, Orvar",SWE,Men,4X200M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"WERNER, Georg",SWE,Men,4X200M Freestyle Relay,Bronze
1924,Paris,Aquatics,Swimming,"BREYER, Ralph",USA,Men,4X200M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"GLANCY, Harrison Smith",USA,Men,4X200M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"HOWELL, Richard",USA,Men,4X200M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"O'CONNOR, James Wallace",USA,Men,4X200M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"SMITH, Lester",USA,Men,4X200M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"WEISSMULLER, Johnny",USA,Men,4X200M Freestyle Relay,Gold
1924,Paris,Aquatics,Swimming,"CHARLTON, Andrew",AUS,Men,4X200M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"CHRISTIE, Maurice F.",AUS,Men,4X200M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"DE BEAUREPAIRE, Frank",AUS,Men,4X200M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"HENRY, Ernest M.",AUS,Men,4X200M Freestyle Relay,Silver
1924,Paris,Aquatics,Swimming,"STEDMAN, Ivan",AUS,Men,4X200M Freestyle Relay,Silver
1924,Paris,Aquatics,Water polo,"AUSTIN, Arthur",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"COLLETT, E.",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"HANDY, J.",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"HORN, Oliver",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"LAUER, Frederick",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"MITCHELL, George F.",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"NORTON, John",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"O'CONNOR, James Wallace",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"SCHROTH, George E.",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"VOLLMER, Herbert Eberhard",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"WEISSMULLER, Johnny",USA,Men,Water Polo,Bronze
1924,Paris,Aquatics,Water polo,"BERTRAND, R.",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"DEBORGIES, Albert",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"DELBERGHE, Noël",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"DESMETTRE, Robert",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"DUJARDIN, Paul",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"FASANI, A.",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"LASQUIN, Jean",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"MAYAUD, Albert",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"PADOU SR., Henri",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"PEROL, J.",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"RIGAL, Georges",FRA,Men,Water Polo,Gold
1924,Paris,Aquatics,Water polo,"BLITZ, Gerard",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"BLITZ, Maurice",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"CLUDTS, Joseph",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"DE COMBE, Joseph",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"DEWIN, Pierre",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"DURANT, Albert",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"FLEURIX, Georges",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"GAILLY, Paul",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"PLETINCX, Joseph",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"THIRY, Jules",BEL,Men,Water Polo,Silver
1924,Paris,Aquatics,Water polo,"VERMETTEN, Jean-Pierre",BEL,Men,Water Polo,Silver
1924,Paris,Athletics,Athletics,"BERG, Eero",FIN,Men,10000M,Bronze
1924,Paris,Athletics,Athletics,"RITOLA, Ville",FIN,Men,10000M,Gold
1924,Paris,Athletics,Athletics,"WIDE, Edvin",SWE,Men,10000M,Silver
1924,Paris,Athletics,Athletics,"MACMASTER, Cecil",RSA,Men,10000M Walk,Bronze
1924,Paris,Athletics,Athletics,"FRIGERIO, Ugo",ITA,Men,10000M Walk,Gold
1924,Paris,Athletics,Athletics,"GOODWIN, Gordon",GBR,Men,10000M Walk,Silver
1924,Paris,Athletics,Athletics,"PORRITT, Arthur",NZL,Men,100M,Bronze
1924,Paris,Athletics,Athletics,"ABRAHAMS, Harold",GBR,Men,100M,Gold
1924,Paris,Athletics,Athletics,"SCHOLZ, Jackson",USA,Men,100M,Silver
1924,Paris,Athletics,Athletics,"PETTERSSON, Sten",SWE,Men,110M Hurdles,Bronze
1924,Paris,Athletics,Athletics,"KINSEY, Daniel",USA,Men,110M Hurdles,Gold
1924,Paris,Athletics,Athletics,"ATKINSON, Sidney",RSA,Men,110M Hurdles,Silver
1924,Paris,Athletics,Athletics,"STALLARD, Henry B.",GBR,Men,1500M,Bronze
1924,Paris,Athletics,Athletics,"NURMI, Paavo",FIN,Men,1500M,Gold
1924,Paris,Athletics,Athletics,"SCHÄRER, Wilhelm",SUI,Men,1500M,Silver
1924,Paris,Athletics,Athletics,"LIDDELL, Eric Henry",GBR,Men,200M,Bronze
1924,Paris,Athletics,Athletics,"SCHOLZ, Jackson",USA,Men,200M,Gold
1924,Paris,Athletics,Athletics,"PADDOCK, Charles",USA,Men,200M,Silver
1924,Paris,Athletics,Athletics,"BONTEMPS, Paul",FRA,Men,3000M Steeplechase,Bronze
1924,Paris,Athletics,Athletics,"RITOLA, Ville",FIN,Men,3000M Steeplechase,Gold
1924,Paris,Athletics,Athletics,"KATZ, Elias",FIN,Men,3000M Steeplechase,Silver
1924,Paris,Athletics,Athletics,"CONNOLLY, James",USA,Men,3000M Team,Bronze
1924,Paris,Athletics,Athletics,"COX, William",USA,Men,3000M Team,Bronze
1924,Paris,Athletics,Athletics,"KIRBY, Edward",USA,Men,3000M Team,Bronze
1924,Paris,Athletics,Athletics,"LARRIVEE, Leo",USA,Men,3000M Team,Bronze
1924,Paris,Athletics,Athletics,"RAY, Joseph",USA,Men,3000M Team,Bronze
1924,Paris,Athletics,Athletics,"TIBBETTS, Willard",USA,Men,3000M Team,Bronze
1924,Paris,Athletics,Athletics,"KATZ, Elias",FIN,Men,3000M Team,Gold
1924,Paris,Athletics,Athletics,"LIEWENDHAL, Frej",FIN,Men,3000M Team,Gold
1924,Paris,Athletics,Athletics,"NURMI, Paavo",FIN,Men,3000M Team,Gold
1924,Paris,Athletics,Athletics,"RITOLA, Ville",FIN,Men,3000M Team,Gold
1924,Paris,Athletics,Athletics,"SEPPÄLÄ, Eino",FIN,Men,3000M Team,Gold
1924,Paris,Athletics,Athletics,"TALJA, S.",FIN,Men,3000M Team,Gold
1924,Paris,Athletics,Athletics,"CLARK, Arthur",GBR,Men,3000M Team,Silver
1924,Paris,Athletics,Athletics,"MACDONALD, Bernard",GBR,Men,3000M Team,Silver
1924,Paris,Athletics,Athletics,"PORTER, Walter Harold",GBR,Men,3000M Team,Silver
1924,Paris,Athletics,Athletics,"SEAGROVE, William Raymond",GBR,Men,3000M Team,Silver
1924,Paris,Athletics,Athletics,"WEBBER, George J.",GBR,Men,3000M Team,Silver
1924,Paris,Athletics,Athletics,"BUTLER, Guy Montagu",GBR,Men,400M,Bronze
1924,Paris,Athletics,Athletics,"LIDDELL, Eric Henry",GBR,Men,400M,Gold
1924,Paris,Athletics,Athletics,"FITCH, Horatio",USA,Men,400M,Silver
1924,Paris,Athletics,Athletics,"RILEY, Ivan",USA,Men,400M Hurdles,Bronze
1924,Paris,Athletics,Athletics,"TAYLOR, Frederick Morgan",USA,Men,400M Hurdles,Gold
1924,Paris,Athletics,Athletics,"VILEN, Erik Vilhelm",FIN,Men,400M Hurdles,Silver
1924,Paris,Athletics,Athletics,"BOOT, Jacobus",NED,Men,4X100M Relay,Bronze
1924,Paris,Athletics,Athletics,"BROOS, Henricus Adrianus",NED,Men,4X100M Relay,Bronze
1924,Paris,Athletics,Athletics,"DE VRIES, Jan Cornelis",NED,Men,4X100M Relay,Bronze
1924,Paris,Athletics,Athletics,"VAN DEN BERGE, Marinus",NED,Men,4X100M Relay,Bronze
1924,Paris,Athletics,Athletics,"CLARKE, Louis Alfred",USA,Men,4X100M Relay,Gold
1924,Paris,Athletics,Athletics,"HUSSEY, Francis",USA,Men,4X100M Relay,Gold
1924,Paris,Athletics,Athletics,"LECONEY, Jeremiah Alfred",USA,Men,4X100M Relay,Gold
1924,Paris,Athletics,Athletics,"MURCHISON, Loren",USA,Men,4X100M Relay,Gold
1924,Paris,Athletics,Athletics,"ABRAHAMS, Harold",GBR,Men,4X100M Relay,Silver
1924,Paris,Athletics,Athletics,"NICHOL, William Peter",GBR,Men,4X100M Relay,Silver
1924,Paris,Athletics,Athletics,"RANGELEY, Walter",GBR,Men,4X100M Relay,Silver
1924,Paris,Athletics,Athletics,"ROYLE, Lancelot Carrington",GBR,Men,4X100M Relay,Silver
1924,Paris,Athletics,Athletics,"BUTLER, Guy Montagu",GBR,Men,4X400M Relay,Bronze
1924,Paris,Athletics,Athletics,"RENWICK, George Russell",GBR,Men,4X400M Relay,Bronze
1924,Paris,Athletics,Athletics,"RIPLEY, Richard N.",GBR,Men,4X400M Relay,Bronze
1924,Paris,Athletics,Athletics,"TOMS, Edward James",GBR,Men,4X400M Relay,Bronze
1924,Paris,Athletics,Athletics,"COCHRANE, Commodore",USA,Men,4X400M Relay,Gold
1924,Paris,Athletics,Athletics,"HELFFRICH, Alan",USA,Men,4X400M Relay,Gold
1924,Paris,Athletics,Athletics,"MACDONALD, J. Oliver",USA,Men,4X400M Relay,Gold
1924,Paris,Athletics,Athletics,"STEPHENSON, William",USA,Men,4X400M Relay,Gold
1924,Paris,Athletics,Athletics,"BYLEHN, Erik",SWE,Men,4X400M Relay,Silver
1924,Paris,Athletics,Athletics,"ENGDAHL, Nils",SWE,Men,4X400M Relay,Silver
1924,Paris,Athletics,Athletics,"SVENSSON, Arthur",SWE,Men,4X400M Relay,Silver
1924,Paris,Athletics,Athletics,"WEIJNARTH, Gustaf",SWE,Men,4X400M Relay,Silver
1924,Paris,Athletics,Athletics,"WIDE, Edvin",SWE,Men,5000M,Bronze
1924,Paris,Athletics,Athletics,"NURMI, Paavo",FIN,Men,5000M,Gold
1924,Paris,Athletics,Athletics,"RITOLA, Ville",FIN,Men,5000M,Silver
1924,Paris,Athletics,Athletics,"ENCK, Schuyler",USA,Men,800M,Bronze
1924,Paris,Athletics,Athletics,"LOWE, Douglas Gordon",GBR,Men,800M,Gold
1924,Paris,Athletics,Athletics,"MARTIN, Paul",SUI,Men,800M,Silver
1924,Paris,Athletics,Athletics,"JOHNSON, Richard Earl",USA,Men,Cross Country Individual,Bronze
1924,Paris,Athletics,Athletics,"NURMI, Paavo",FIN,Men,Cross Country Individual,Gold
1924,Paris,Athletics,Athletics,"RITOLA, Ville",FIN,Men,Cross Country Individual,Silver
1924,Paris,Athletics,Athletics,"DOLQUES, L. Lucien",FRA,Men,Cross Country Team,Bronze
1924,Paris,Athletics,Athletics,"HEUET, Gaston",FRA,Men,Cross Country Team,Bronze
1924,Paris,Athletics,Athletics,"LAUSEIG, André",FRA,Men,Cross Country Team,Bronze
1924,Paris,Athletics,Athletics,"LAUVAUX, Henri",FRA,Men,Cross Country Team,Bronze
1924,Paris,Athletics,Athletics,"MARCHAL, Robert",FRA,Men,Cross Country Team,Bronze
1924,Paris,Athletics,Athletics,"NORLAND, Maurice",FRA,Men,Cross Country Team,Bronze
1924,Paris,Athletics,Athletics,"BERG, Eero",FIN,Men,Cross Country Team,Gold
1924,Paris,Athletics,Athletics,"LIIMATAINEN, Heikki",FIN,Men,Cross Country Team,Gold
1924,Paris,Athletics,Athletics,"NURMI, Paavo",FIN,Men,Cross Country Team,Gold
1924,Paris,Athletics,Athletics,"RASTAS, Eino",FIN,Men,Cross Country Team,Gold
1924,Paris,Athletics,Athletics,"RITOLA, Ville",FIN,Men,Cross Country Team,Gold
1924,Paris,Athletics,Athletics,"SIPILÄ, Väinö Jeremias",FIN,Men,Cross Country Team,Gold
1924,Paris,Athletics,Athletics,"BOOTH, Verne Hobson",USA,Men,Cross Country Team,Silver
1924,Paris,Athletics,Athletics,"FAGER, August",USA,Men,Cross Country Team,Silver
1924,Paris,Athletics,Athletics,"GRAY, John",USA,Men,Cross Country Team,Silver
1924,Paris,Athletics,Athletics,"HENIGAN, James",USA,Men,Cross Country Team,Silver
1924,Paris,Athletics,Athletics,"JOHNSON, Richard Earl",USA,Men,Cross Country Team,Silver
1924,Paris,Athletics,Athletics,"STUDENROTH, Arthur",USA,Men,Cross Country Team,Silver
1924,Paris,Athletics,Athletics,"KLUMBERG-KOLMPERE, Alexander",EST,Men,Decathlon,Bronze
1924,Paris,Athletics,Athletics,"OSBORN, Harold Marion",USA,Men,Decathlon,Gold
1924,Paris,Athletics,Athletics,"NORTON, Emerson",USA,Men,Decathlon,Silver
1924,Paris,Athletics,Athletics,"LIEB, Thomas John",USA,Men,Discus Throw,Bronze
1924,Paris,Athletics,Athletics,"HOUSER, Lemuel Clarence",USA,Men,Discus Throw,Gold
1924,Paris,Athletics,Athletics,"NIITTYMAA, Vilho Aleksander",FIN,Men,Discus Throw,Silver
1924,Paris,Athletics,Athletics,"NOKES, Malcolm Cuthbert",GBR,Men,Hammer Throw,Bronze
1924,Paris,Athletics,Athletics,"TOOTELL, Frederick Delmont",USA,Men,Hammer Throw,Gold
1924,Paris,Athletics,Athletics,"MCGRATH, Matthew J.",USA,Men,Hammer Throw,Silver
1924,Paris,Athletics,Athletics,"LEWDEN, Pierre",FRA,Men,High Jump,Bronze
1924,Paris,Athletics,Athletics,"OSBORN, Harold Marion",USA,Men,High Jump,Gold
1924,Paris,Athletics,Athletics,"BROWN, Leroy Taylor",USA,Men,High Jump,Silver
1924,Paris,Athletics,Athletics,"OBERST, Eugene",USA,Men,Javelin Throw,Bronze
1924,Paris,Athletics,Athletics,"MYYRÄ, Jonni",FIN,Men,Javelin Throw,Gold
1924,Paris,Athletics,Athletics,"LINDSTRÖM, Gunnar",SWE,Men,Javelin Throw,Silver
1924,Paris,Athletics,Athletics,"HANSEN, Sverre",NOR,Men,Long Jump,Bronze
1924,Paris,Athletics,Athletics,"HUBBARD, William De Hart",USA,Men,Long Jump,Gold
1924,Paris,Athletics,Athletics,"GOURDIN, Edward Orval",USA,Men,Long Jump,Silver
1924,Paris,Athletics,Athletics,"DE MAR, Clarence Harrison",USA,Men,Marathon,Bronze
